kafka_ui  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
mongo_db             | {"t":{"$date":"2026-03-22T18:32:29.685+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:43716","uuid":"9fd95b65-62a2-412f-81fc-8bc1375c7f91","connectionId":890,"connectionCount":13}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:29.686+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:43724","uuid":"03d159ef-4fe6-47c9-946b-0f1602631983","connectionId":891,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:29.692+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn890","msg":"client metadata","attr":{"remote":"127.0.0.1:43716","client":"conn890","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:29.696+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn891","msg":"client metadata","attr":{"remote":"127.0.0.1:43724","client":"conn891","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:29.704+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:43738","uuid":"974e6129-409b-45df-a957-617d4554324c","connectionId":892,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:29.715+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:43750","uuid":"e66fa4cc-9551-4238-9ec7-9a19b6263966","connectionId":893,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:29.716+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn892","msg":"client metadata","attr":{"remote":"127.0.0.1:43738","client":"conn892","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:29.725+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn893","msg":"client metadata","attr":{"remote":"127.0.0.1:43750","client":"conn893","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:29.786+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn893","msg":"Connection ended","attr":{"remote":"127.0.0.1:43750","uuid":"e66fa4cc-9551-4238-9ec7-9a19b6263966","connectionId":893,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:29.786+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn891","msg":"Connection ended","attr":{"remote":"127.0.0.1:43724","uuid":"03d159ef-4fe6-47c9-946b-0f1602631983","connectionId":891,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:29.786+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn892","msg":"Connection ended","attr":{"remote":"127.0.0.1:43738","uuid":"974e6129-409b-45df-a957-617d4554324c","connectionId":892,"connectionCount":13}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:29.787+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn890","msg":"Connection ended","attr":{"remote":"127.0.0.1:43716","uuid":"9fd95b65-62a2-412f-81fc-8bc1375c7f91","connectionId":890,"connectionCount":12}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:29.788+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn889","msg":"Connection ended","attr":{"remote":"127.0.0.1:43714","uuid":"8c4b7fa4-5012-40c1-8ad8-7d75f312fba8","connectionId":889,"connectionCount":11}}
order_service        | [GIN] 2026/03/22 - 18:32:30 | 404 |  26.75µs |      172.21.0.5 | GET      "/metrics"
auth_service         | [GIN] 2026/03/22 - 18:32:33 | 404 | 16.622µs |      172.21.0.5 | GET      "/metrics"
mongo_db             | {"t":{"$date":"2026-03-22T18:32:37.667+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774204357,"ts_usec":667678,"thread":"1:0x7fd372baf640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 84, snapshot max: 84 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 3671"}}}
beat_service         | [GIN] 2026/03/22 - 18:32:37 | 404 | 15.575µs |      172.21.0.5 | GET      "/metrics"
user_service         | [GIN] 2026/03/22 - 18:32:39 | 404 | 14.946µs |      172.21.0.5 | GET      "/metrics"
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.199+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45280","uuid":"26de5b6d-dce1-42dd-9575-aa5cb3a6d82a","connectionId":894,"connectionCount":12}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.204+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn894","msg":"client metadata","attr":{"remote":"127.0.0.1:45280","client":"conn894","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.286+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45294","uuid":"c0312196-4a74-4851-b8fc-d90ab19f0fe3","connectionId":895,"connectionCount":13}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.286+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45302","uuid":"db6213bc-ac2a-4d34-8e88-c0259cd153a4","connectionId":896,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.288+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn895","msg":"client metadata","attr":{"remote":"127.0.0.1:45294","client":"conn895","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.289+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn896","msg":"client metadata","attr":{"remote":"127.0.0.1:45302","client":"conn896","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.292+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45312","uuid":"52d5c77a-6178-4e5c-a7ed-01034faf7f2e","connectionId":897,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.296+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45328","uuid":"15e9dca3-7673-47f6-a4dc-bffa44097556","connectionId":898,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.297+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn897","msg":"client metadata","attr":{"remote":"127.0.0.1:45312","client":"conn897","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.301+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn898","msg":"client metadata","attr":{"remote":"127.0.0.1:45328","client":"conn898","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.331+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn898","msg":"Connection ended","attr":{"remote":"127.0.0.1:45328","uuid":"15e9dca3-7673-47f6-a4dc-bffa44097556","connectionId":898,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.331+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn896","msg":"Connection ended","attr":{"remote":"127.0.0.1:45302","uuid":"db6213bc-ac2a-4d34-8e88-c0259cd153a4","connectionId":896,"connectionCount":13}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.331+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn897","msg":"Connection ended","attr":{"remote":"127.0.0.1:45312","uuid":"52d5c77a-6178-4e5c-a7ed-01034faf7f2e","connectionId":897,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.331+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn894","msg":"Connection ended","attr":{"remote":"127.0.0.1:45280","uuid":"26de5b6d-dce1-42dd-9575-aa5cb3a6d82a","connectionId":894,"connectionCount":11}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:40.331+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn895","msg":"Connection ended","attr":{"remote":"127.0.0.1:45294","uuid":"c0312196-4a74-4851-b8fc-d90ab19f0fe3","connectionId":895,"connectionCount":12}}
wallet_service       | [GIN] 2026/03/22 - 18:32:41 | 404 | 12.013µs |      172.21.0.5 | GET      "/metrics"
analytics_service    | [GIN] 2026/03/22 - 18:32:41 | 404 | 11.873µs |      172.21.0.5 | GET      "/metrics"
[Kbeat_service has been recreated
beat_service         | {"time":"2026-03-22T18:32:41.570744684Z","level":"INFO","msg":"shutting down HTTP server..."}
beat_service         | {"time":"2026-03-22T18:32:41.570738398Z","level":"INFO","msg":"shutting down gRPC server..."}
beat_service         | {"time":"2026-03-22T18:32:41.570932348Z","level":"INFO","msg":"gRPC server stopped."}
beat_service         | {"time":"2026-03-22T18:32:41.570987104Z","level":"INFO","msg":"HTTP server stopped."}
beat_service         | {"time":"2026-03-22T18:32:41.571007219Z","level":"INFO","msg":"servers are shutting down."}
beat_service         | {"time":"2026-03-22T18:32:41.57102007Z","level":"INFO","msg":"shutting down consumers"}
beat_service         | {"time":"2026-03-22T18:32:41.571028241Z","level":"INFO","msg":"app stopped gracefully"}
[Kbeat_service exited with code 0
interaction_service  | [GIN] 2026/03/22 - 18:32:42 | 404 | 12.641µs |      172.21.0.5 | GET      "/metrics"
beat_service         | {"time":"2026-03-22T18:32:42.627919383Z","level":"INFO","msg":"config loaded"}
beat_service         | {"time":"2026-03-22T18:32:42.632752151Z","level":"INFO","msg":"elasticsearch connected"}
beat_service         | {"time":"2026-03-22T18:32:42.632829047Z","level":"INFO","msg":"minio client created"}
beat_service         | {"time":"2026-03-22T18:32:42.636691853Z","level":"INFO","msg":"no beats found, seeding sample beats"}
beat_service         | Indexing data: {"_id":"257fd344-1f8f-4fb7-9b7e-686c05373026","title":"Chill Vibes","genre":"Lo-Fi","bpm":80,"price":15,"rating":4.5,"description":"","download_url":"https://example.com/downloads/chill.zip","tags":null,"audio_url":"https://example.com/audio/chill.mp3","image_url":"https://example.com/images/chill.jpg","author_id":"660c18400000000000000001","author_name":"Seeded Artist","author_avatar":"","created_at":"2026-03-22T18:32:42.636722374Z","updated_at":"2026-03-22T18:32:42.636725238Z"}
beat_service         | {"time":"2026-03-22T18:32:42.639598457Z","level":"ERROR","msg":"failed to seed beat","title":"Chill Vibes","error":"error indexing document: 400 Bad Request: map[error:map[caused_by:map[reason:Field [_id] is a metadata field and cannot be added inside a document. Use the index API request parameters. type:mapper_parsing_exception] reason:failed to parse field [_id] of type [_id] in document with id '257fd344-1f8f-4fb7-9b7e-686c05373026'. Preview of field's value: '257fd344-1f8f-4fb7-9b7e-686c05373026' root_cause:[map[reason:Field [_id] is a metadata field and cannot be added inside a document. Use the index API request parameters. type:mapper_parsing_exception]] type:mapper_parsing_exception] status:400]"}
beat_service         | Indexing data: {"_id":"2d39a3cc-4cc4-40d0-a872-462dbfeb9856","title":"Epic Trap Anthem","genre":"Trap","bpm":140,"price":25,"rating":4.8,"description":"","download_url":"https://example.com/downloads/trap.zip","tags":null,"audio_url":"https://example.com/audio/trap.mp3","image_url":"https://example.com/images/trap.jpg","author_id":"660c18400000000000000001","author_name":"Seeded Artist","author_avatar":"","created_at":"2026-03-22T18:32:42.639629466Z","updated_at":"2026-03-22T18:32:42.63963233Z"}
beat_service         | {"time":"2026-03-22T18:32:42.642022453Z","level":"ERROR","msg":"failed to seed beat","title":"Epic Trap Anthem","error":"error indexing document: 400 Bad Request: map[error:map[caused_by:map[reason:Field [_id] is a metadata field and cannot be added inside a document. Use the index API request parameters. type:mapper_parsing_exception] reason:failed to parse field [_id] of type [_id] in document with id '2d39a3cc-4cc4-40d0-a872-462dbfeb9856'. Preview of field's value: '2d39a3cc-4cc4-40d0-a872-462dbfeb9856' root_cause:[map[reason:Field [_id] is a metadata field and cannot be added inside a document. Use the index API request parameters. type:mapper_parsing_exception]] type:mapper_parsing_exception] status:400]"}
beat_service         | Indexing data: {"_id":"e54afe25-f1e8-4f08-bdf2-6e3deffca56c","title":"Smooth R\u0026B Groove","genre":"R\u0026B","bpm":95,"price":20,"rating":4.2,"description":"","download_url":"https://example.com/downloads/rnb.zip","tags":null,"audio_url":"https://example.com/audio/rnb.mp3","image_url":"https://example.com/images/rnb.jpg","author_id":"660c18400000000000000001","author_name":"Seeded Artist","author_avatar":"","created_at":"2026-03-22T18:32:42.642048365Z","updated_at":"2026-03-22T18:32:42.642051158Z"}
beat_service         | {"time":"2026-03-22T18:32:42.644362989Z","level":"ERROR","msg":"failed to seed beat","title":"Smooth R&B Groove","error":"error indexing document: 400 Bad Request: map[error:map[caused_by:map[reason:Field [_id] is a metadata field and cannot be added inside a document. Use the index API request parameters. type:mapper_parsing_exception] reason:failed to parse field [_id] of type [_id] in document with id 'e54afe25-f1e8-4f08-bdf2-6e3deffca56c'. Preview of field's value: 'e54afe25-f1e8-4f08-bdf2-6e3deffca56c' root_cause:[map[reason:Field [_id] is a metadata field and cannot be added inside a document. Use the index API request parameters. type:mapper_parsing_exception]] type:mapper_parsing_exception] status:400]"}
beat_service         | {"time":"2026-03-22T18:32:42.644564762Z","level":"INFO","msg":"servers are running..."}
beat_service         | {"time":"2026-03-22T18:32:42.644607855Z","level":"INFO","msg":"HTTP server started","port":":8080"}
beat_service         | {"time":"2026-03-22T18:32:42.644912365Z","level":"INFO","msg":"gRPC server started","port":":9090"}
elasticsearch        | {"@timestamp":"2026-03-22T18:32:42.835Z", "log.level": "INFO", "message":"[beats/15aEJKvwQvGcpG44BB14Gw] deleting index", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[0497e173efa1][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataDeleteIndexService","elasticsearch.cluster.uuid":"RUDnMDW1TqKKGI3a28crKw","elasticsearch.node.id":"DWTRLB8zQc2j_kBNWJ50pw","elasticsearch.node.name":"0497e173efa1","elasticsearch.cluster.name":"docker-cluster"}
order_service        | [GIN] 2026/03/22 - 18:32:45 | 404 | 16.692µs |      172.21.0.5 | GET      "/metrics"
auth_service         | [GIN] 2026/03/22 - 18:32:48 | 404 | 20.603µs |      172.21.0.5 | GET      "/metrics"
kafka_ui             | [30m2026-03-22 18:32:49,750[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka_ui             | [30m2026-03-22 18:32:49,765[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.719+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45912","uuid":"90140f38-9a56-4d42-8871-cb2346a07d07","connectionId":899,"connectionCount":12}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.723+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn899","msg":"client metadata","attr":{"remote":"127.0.0.1:45912","client":"conn899","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.794+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45922","uuid":"a9711a4f-230c-4168-8898-3b49be7c1501","connectionId":900,"connectionCount":13}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.795+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45936","uuid":"c8e015ac-f075-4854-b6bb-e2edde828a49","connectionId":901,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.797+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn900","msg":"client metadata","attr":{"remote":"127.0.0.1:45922","client":"conn900","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.798+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn901","msg":"client metadata","attr":{"remote":"127.0.0.1:45936","client":"conn901","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.801+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45942","uuid":"46b43d7a-2142-429d-95b0-c20a114f9523","connectionId":902,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.805+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45958","uuid":"445a6df5-4c79-4ed0-839a-602e2fd55200","connectionId":903,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.806+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn902","msg":"client metadata","attr":{"remote":"127.0.0.1:45942","client":"conn902","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.810+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn903","msg":"client metadata","attr":{"remote":"127.0.0.1:45958","client":"conn903","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.837+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn902","msg":"Connection ended","attr":{"remote":"127.0.0.1:45942","uuid":"46b43d7a-2142-429d-95b0-c20a114f9523","connectionId":902,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.837+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn903","msg":"Connection ended","attr":{"remote":"127.0.0.1:45958","uuid":"445a6df5-4c79-4ed0-839a-602e2fd55200","connectionId":903,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.837+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn899","msg":"Connection ended","attr":{"remote":"127.0.0.1:45912","uuid":"90140f38-9a56-4d42-8871-cb2346a07d07","connectionId":899,"connectionCount":13}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.837+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn900","msg":"Connection ended","attr":{"remote":"127.0.0.1:45922","uuid":"a9711a4f-230c-4168-8898-3b49be7c1501","connectionId":900,"connectionCount":12}}
mongo_db             | {"t":{"$date":"2026-03-22T18:32:50.837+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn901","msg":"Connection ended","attr":{"remote":"127.0.0.1:45936","uuid":"c8e015ac-f075-4854-b6bb-e2edde828a49","connectionId":901,"connectionCount":11}}
beat_service         | [GIN] 2026/03/22 - 18:32:52 | 404 | 113.982µs |      172.21.0.5 | GET      "/metrics"
beat_service         | [GIN] 2026/03/22 - 18:32:54 | 200 |  13.32ms |      172.21.0.1 | POST     "/api/v1/beats/upload-image"
api_gateway          | 172.21.0.1 - - [22/Mar/2026:18:32:54 +0000] "POST /api/beats/upload-image HTTP/1.1" 200 50 "-" "okhttp/4.12.0"
beat_service         | [GIN] 2026/03/22 - 18:32:54 | 200 |  98.96ms |      172.21.0.1 | POST     "/api/v1/beats/upload-audio"
api_gateway          | 172.21.0.1 - - [22/Mar/2026:18:32:54 +0000] "POST /api/beats/upload-audio HTTP/1.1" 200 50 "-" "okhttp/4.12.0"
beat_service         | Indexing data: {"_id":"859a05b0-788f-46d2-9df1-0f5b6c0397ed","title":"Jdjff","genre":"Dhd","bpm":65,"price":56,"rating":0,"description":"Dhjf","download_url":"","tags":["Jdjf"],"audio_url":"","image_url":"","author_id":"69c024182f8970b824567f7a","author_name":"","author_avatar":"","created_at":"2026-03-22T18:32:54.927745992Z","updated_at":"2026-03-22T18:32:54.927749833Z"}
user_service         | [GIN] 2026/03/22 - 18:32:54 | 404 | 18.228µs |      172.21.0.5 | GET      "/metrics"
elasticsearch        | {"@timestamp":"2026-03-22T18:32:54.933Z", "log.level": "INFO", "message":"[beats] creating index, cause [auto(bulk api)], templates [], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[0497e173efa1][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"RUDnMDW1TqKKGI3a28crKw","elasticsearch.node.id":"DWTRLB8zQc2j_kBNWJ50pw","elasticsearch.node.name":"0497e173efa1","elasticsearch.cluster.name":"docker-cluster"}
beat_service         | [GIN] 2026/03/22 - 18:32:55 | 500 |   74.3ms |      172.21.0.1 | POST     "/api/v1/beats"
api_gateway          | 172.21.0.1 - - [22/Mar/2026:18:32:55 +0000] "POST /api/beats HTTP/1.1" 500 609 "-" "okhttp/4.12.0"
wallet_service       | [GIN] 2026/03/22 - 18:32:56 | 404 | 11.384µs |      172.21.0.5 | GET      "/metrics"
analytics_service    | [GIN] 2026/03/22 - 18:32:56 | 404 |  17.67µs |      172.21.0.5 | GET      "/metrics"
interaction_service  | [GIN] 2026/03/22 - 18:32:57 | 404 | 21.512µs |      172.21.0.5 | GET      "/metrics"
order_service        | [GIN] 2026/03/22 - 18:33:00 | 404 | 19.207µs |      172.21.0.5 | GET      "/metrics"
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.184+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47200","uuid":"39523957-88af-4d2e-a8a7-71ec01f9230e","connectionId":904,"connectionCount":12}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.188+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn904","msg":"client metadata","attr":{"remote":"127.0.0.1:47200","client":"conn904","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.258+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47208","uuid":"865646a8-44cc-49d0-88be-935546d55a45","connectionId":905,"connectionCount":13}}
